Peekaboo: The Impossible Tour w/ISOxo 	The Regency Ballroom (San Francisco)	Fri: Mar 13 (9pm)	dubstep, bass music	$18-28 | 18+	Goldenvoice	https://www.axs.com/events/385382/peekaboo-tickets?cid=aff_fb-oea-official-102180
Destructo - Twisted Tour 2020 	The Great Northern (San Francisco)	Fri: Mar 13 (9:30pm-2am)	hip-hop, trap, house	$20 pre | 21+	The Great Northern	https://www.residentadvisor.net/events/1351084
Marquee Madness 2020 	On One Studios (San Jose)	Sat: Mar 14 (3:30pm-8:30pm)	house dance	$20 pre/$25 | All ages		https://www.facebook.com/events/770064730092867/
Dan Deacon 	The Fillmore (San Francisco)	Sat: Mar 14 (9pm)	synthpop, experimental, leftfield	$23 		https://concerts1.livenation.com/event/1C005758F1317672?irgwc=1&clickid=T2R0BM2vgxyORV9wUx0Mo34BUknRUlUhuSr%253AQg0&camefrom=CFC_BUYAT_254533&impradid=254533&REFERRAL_ID=tmfeedbuyat254533&wt.mc_id=aff_BUYAT_254533&utm_source=254533-EDM%2520Train%2520LLC&impradname=EDM%2520Train%2520LLC&utm_medium=affiliate
Dan Deacon 	Harlow's (Sacramento)	Mon: Mar 16 (7pm)	synthpop, experimental, leftfield	$16  | 21+		https://www.showclix.com/event/dan-deacon
Pulse 2.0: AppleCat, Christina T, OmNa, LEI, Ashley Ames, Amy Roze, Lana Johnson, Josh D. , KymJoy, Solara 	Faces Nightclub (Sacramento)	Sat: Mar 21 (1pm-10:30pm)	house	$25  | 21+		https://www.facebook.com/events/413275455934742/
Suicide Commando 	Elbo Room Jack London (Oakland)	Sat: Mar 21 (8:30pm-2am)	EBM, industrial, electro	$25  | 21+	Bodyshock	https://www.eventbrite.com/e/suicide-commando-in-oakland-tickets-81619031721
Sequence: Tisoki + Minesweepa 	DNA Lounge (San Francisco)	Fri: Mar 27 (9pm-2am)	dubstep	$5-20 | 18+	Vital Events, Olympus	https://www.eventbrite.com/e/sequence-0327-tisoki-minesweepa-tickets-85942240555
Robot Ears + Dte: Shifted 	F8 1192 Folsom (San Francisco)	Fri: Mar 27 (9pm-4am)	techno, tech house	$15  | 21+		https://www.residentadvisor.net/events/1364530
Ones To Watch Presents:  Elohim v The Group Therapy Tour 	August Hall (San Francisco)	Sat: Mar 28 (9pm)	synthpop	$22.50  | All ages		https://www.ticketweb.com/event/ones-to-watch-presents-august-hall-tickets/10072925
Mija (Live) 	Slim's (San Francisco)	Fri: Apr 3 (9pm-11:59pm)	tech house, funky house, garage, bassline	$15-65 | All ages		https://www.eventbrite.com/e/mija-live-tickets-85012333177
Ben Bohmer (Live) 	Audio (San Francisco)	Fri: Apr 3 (9:30pm-2:30am)	progressive house, tech house	$15-20 | 21+		https://www.eventbrite.com/e/ben-bohmer-live-tickets-76861042447
Opel Presents Gabriel & Dresden : Remedy Album Tour 	The Great Northern (San Francisco)	Fri: Apr 10 (9:30pm-3:30am)	trance, progressive house	$15-23 | 21+		https://www.eventbrite.com/e/opel-presents-gabriel-dresden-remedy-album-tour-tickets-85711149355
Rhythm Method: G$Montana (Miami), Dot Diggler, Mike Bledsoe 	The Endup (San Francisco)	Sun: Apr 12 (2am-6am)	house, breaks	21+	Housebroken Events	https://www.facebook.com/events/1326355977546072/
Lords Of Acid: Make Acid Great Again Tour 	Slim's (San Francisco)	Wed: Apr 15 (8pm-11:59pm)	new beat	$30  | All ages		https://www.eventbrite.com/e/lords-of-acid-make-acid-great-again-tour-tickets-83409775885
Excision 	Papa Murphy's Park At Cal Expo (Sacramento)	Thu: Apr 16 (6:30pm)	dubstep	$49.50 		https://www1.ticketmaster.com/event/1C005773D20B5C01
L'Imperatrice 	Fox Theater (Oakland)	Thu: Apr 16 (8pm)	pop, disco, electro	$27.50  | 18+		https://www.ticketmaster.com/limperatrice-matahari-world-tour-2020-oakland-california-04-16-2020/event/1C005738B7018BE4
Mura Masa 	The Warfield (San Francisco)	Thu: Apr 16 (8pm)	hip-hop, synthpop	$34.50-50 | All ages		https://www.axs.com/events/385569/mura-masa-tickets?cid=edmtrain
Excision 	Bill Graham Civic Auditorium (San Francisco)	Fri: Apr 17 (7pm)	dubstep	$55  | 18+		https://www.ticketmaster.com/excision-san-francisco-california-04-17-2020/event/1C005775AA8D4D73
Floating Points - Live 	Gray Area (San Francisco)	Fri: Apr 17 (9pm-2am)	experimental, leftfield, house	$25-30 | 21+	15Utah, DJ Dials	https://www.eventbrite.com/e/floating-points-live-tickets-76480937543
Excision 	Bill Graham Civic Auditorium (San Francisco)	Sat: Apr 18 (7pm)	dubstep	$55  | 18+		https://www.ticketmaster.com/excision-san-francisco-california-04-18-2020/event/1C005775AA914D76
Squarepusher 	The Midway (San Francisco)	Fri: Apr 24 (9pm-2am)	drum and bass, IDM, breaks, experimental	$30-40 | 21+		https://www.axs.com/artists/122677/squarepusher-tickets
Electric Valley | La Riots | DJ Set 	Opal (Mountain View)	Fri: Apr 24 (9:30pm-1:30am)	electro house	$9.99 	Opal Nightclub	https://www.eventbrite.com/e/electric-valley-la-riots-dj-set-tickets-86989769743
Nightmares On Wax 	The Midway (San Francisco)	Sat: Apr 25 (9pm)	trip-hop, downtempo	$20-30 | 21+		https://www.axs.com/events/387977/nightmares-on-wax-tickets?cid=edmtrain
Aurora: Vaughn, Tape Ghost, Lindsey Herbert, JX-216, Max Gardner, Kudeki 	TBA (Oakland)	Sat: Apr 25 (9pm-5am)	techno		DEFSF	https://www.facebook.com/events/534529550731635/
DMVU & Tvboo - Eat My Sass Tour 	The Great Northern (San Francisco)	Thu: Apr 30 (10pm-2am)	hybrid trap, dubstep, bass music	$15-25 | 21+	The Great Northern	https://www.eventbrite.com/e/dmvu-tvboo-eat-my-sass-tour-san-francisco-tickets-83222730427
Dead Can Dance 	The Masonic (San Francisco)	Thu: May 7 (8pm)	ambient, modern classical	$235+		http://concerts.livenation.com/event/1C005744A2083501
Little Dragon 	Fox Theater (Oakland)	Fri: May 8 (8pm)	trip-hop, synthpop, downtempo, dream pop	18+		https://www.ticketmaster.com/little-dragon-oakland-california-05-08-2020/event/1C005752E814888B
Nicola Cruz (DJ Set) 	1015 Folsom (San Francisco)	Fri: May 8 (10pm-3am)	progressive house, tech house, techno, experimental	$20-30 | 21+		https://www.eventbrite.com/e/nicola-cruz-dj-set-at-1015-folsom-tickets-82725719855
Die Antwoord - House Of Zef 	Bill Graham Civic Auditorium (San Francisco)	Fri: May 15 (7:30pm)	hip-hop, electro, experimental	$49.50 		https://www.ticketmaster.com/die-antwoord-house-of-zef-san-francisco-california-05-15-2020/event/1C005692E0D37572
Shallou 	Fox Theater (Oakland)	Fri: May 29 (8pm)	electro house, downtempo, indie dance	$29.50 		https://www1.ticketmaster.com/event/1C00577BACEB36AC
